Namespace(agent='RPC', env_name='Walker2d-v5', device='cuda', seed=1, num_train_steps=500000, learning_starts=10000, gamma=0.99, tau=0.005, env_buffer_size=1000000, target_update_interval=1, log_interval=500, save_snapshot_interval=50000, eval_episode_interval=1000, num_eval_episodes=1, latent_dims=50, model_hidden_dims=256, model_num_layers=2, kl_constraint=10.0, lambda_init=1e-05, alpha_autotune=True, alpha_init=0.2, noise_factor=3.0, batch_size=256, seq_len=4, lr=0.0003, record_eval=True, video_dir='videos', video_fps=30)
Episode: 1, total numsteps: 17, return: 0.4
Episode: 1305, total numsteps: 169227, return: 564.25
Episode: 1306, total numsteps: 169596, return: 860.78
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1307, total numsteps: 170596, return: 2285.61
Episode: 1308, total numsteps: 170892, return: 833.93
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1309, total numsteps: 171475, return: 1689.17
Episode: 1310, total numsteps: 171817, return: 1051.72
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1311, total numsteps: 172309, return: 1408.23
Episode: 1312, total numsteps: 172609, return: 832.32
Episode: 1313, total numsteps: 172924, return: 924.45
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1314, total numsteps: 173420, return: 1395.74
Episode: 1315, total numsteps: 173931, return: 1461.39
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1316, total numsteps: 174335, return: 1118.11
Episode: 1317, total numsteps: 174853, return: 1530.58
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1318, total numsteps: 175153, return: 739.96
Episode: 1319, total numsteps: 175354, return: 454.71
Episode: 1320, total numsteps: 175658, return: 774.63
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1321, total numsteps: 176081, return: 1280.76
Episode: 1322, total numsteps: 176386, return: 896.7
Episode: 1323, total numsteps: 176703, return: 861.27
Episode: 1324, total numsteps: 176960, return: 731.67
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1325, total numsteps: 177321, return: 1076.14
Episode: 1326, total numsteps: 177529, return: 522.49
Episode: 1327, total numsteps: 177898, return: 1113.71
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1328, total numsteps: 178336, return: 1385.0
Episode: 1329, total numsteps: 178687, return: 985.37
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1330, total numsteps: 179013, return: 978.86
Episode: 1331, total numsteps: 179333, return: 987.52
Episode: 1332, total numsteps: 179691, return: 1047.05
Episode: 1333, total numsteps: 179958, return: 727.63
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1334, total numsteps: 180591, return: 1758.59
Episode: 1335, total numsteps: 180792, return: 488.86
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1336, total numsteps: 181083, return: 802.54
Episode: 1337, total numsteps: 181532, return: 1338.94
Episode: 1338, total numsteps: 181966, return: 1231.13
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1339, total numsteps: 182468, return: 1465.58
Episode: 1340, total numsteps: 182799, return: 964.51
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1341, total numsteps: 183312, return: 1387.63
Episode: 1342, total numsteps: 183782, return: 1384.79
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1343, total numsteps: 184099, return: 945.99
Episode: 1344, total numsteps: 184354, return: 715.32
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1345, total numsteps: 185104, return: 2093.14
Episode: 1346, total numsteps: 185588, return: 1396.16
Episode: 1347, total numsteps: 185895, return: 980.62
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1348, total numsteps: 186248, return: 1093.28
Episode: 1349, total numsteps: 186383, return: 341.79
Episode: 1350, total numsteps: 186663, return: 843.06
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1351, total numsteps: 187115, return: 1459.64
Episode: 1352, total numsteps: 187661, return: 1597.4
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1353, total numsteps: 188349, return: 1868.16
Episode: 1354, total numsteps: 188808, return: 1340.41
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1355, total numsteps: 189250, return: 1255.32
Episode: 1356, total numsteps: 189772, return: 1585.8
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1357, total numsteps: 190552, return: 2303.5
Episode: 1358, total numsteps: 190900, return: 977.62
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1359, total numsteps: 191603, return: 1949.35
Episode: 1360, total numsteps: 191958, return: 1044.36
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1361, total numsteps: 192237, return: 843.39
Episode: 1362, total numsteps: 192508, return: 715.3
Episode: 1363, total numsteps: 192751, return: 582.8
Episode: 1364, total numsteps: 192964, return: 527.76
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1365, total numsteps: 193237, return: 805.88
Episode: 1366, total numsteps: 193702, return: 1339.53
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1367, total numsteps: 194225, return: 1749.63
Episode: 1368, total numsteps: 194548, return: 967.15
Episode: 1369, total numsteps: 194869, return: 961.7
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1370, total numsteps: 195139, return: 762.78
Episode: 1371, total numsteps: 195238, return: 187.05
Episode: 1372, total numsteps: 195647, return: 1129.66
Episode: 1373, total numsteps: 195746, return: 177.68
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1374, total numsteps: 196061, return: 1008.92
Episode: 1375, total numsteps: 196187, return: 278.79
Episode: 1376, total numsteps: 196337, return: 237.16
Episode: 1377, total numsteps: 196440, return: 219.5
Episode: 1378, total numsteps: 196531, return: 190.75
Episode: 1379, total numsteps: 196951, return: 1197.23
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1380, total numsteps: 197426, return: 1436.06
Episode: 1381, total numsteps: 197770, return: 940.69
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1382, total numsteps: 198305, return: 1670.8
Episode: 1383, total numsteps: 198415, return: 213.92
Episode: 1384, total numsteps: 198530, return: 157.57
Episode: 1385, total numsteps: 198682, return: 325.19
Episode: 1386, total numsteps: 198830, return: 197.74
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1387, total numsteps: 199270, return: 1316.75
Episode: 1388, total numsteps: 199446, return: 92.67
Episode: 1389, total numsteps: 199553, return: 154.43
Episode: 1390, total numsteps: 199835, return: 683.48
Episode: 1391, total numsteps: 199941, return: 177.95
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1392, total numsteps: 200235, return: 800.8
Episode: 1393, total numsteps: 200323, return: 163.07
Episode: 1394, total numsteps: 200446, return: 229.45
Episode: 1395, total numsteps: 200858, return: 1092.69
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1396, total numsteps: 201427, return: 1079.08
Episode: 1397, total numsteps: 201549, return: 221.03
Episode: 1398, total numsteps: 201646, return: 123.08
Episode: 1399, total numsteps: 201929, return: 879.75
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1400, total numsteps: 202219, return: 957.24
Episode: 1401, total numsteps: 202355, return: 239.47
Episode: 1402, total numsteps: 202490, return: 297.88
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1403, total numsteps: 203290, return: 2358.03
Episode: 1404, total numsteps: 203397, return: 159.87
Episode: 1405, total numsteps: 203491, return: 146.69
Episode: 1406, total numsteps: 203622, return: 256.02
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1407, total numsteps: 204140, return: 1515.21
Episode: 1408, total numsteps: 204224, return: 130.35
Episode: 1409, total numsteps: 204564, return: 1052.06
Episode: 1410, total numsteps: 204704, return: 257.44
Episode: 1411, total numsteps: 204811, return: 182.64
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1412, total numsteps: 205257, return: 1154.13
Episode: 1413, total numsteps: 205656, return: 1229.22
Episode: 1414, total numsteps: 205764, return: 249.71
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1415, total numsteps: 206085, return: 1089.75
Episode: 1416, total numsteps: 206830, return: 2061.45
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1417, total numsteps: 207206, return: 1104.03
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1418, total numsteps: 208003, return: 2553.56
Episode: 1419, total numsteps: 208382, return: 1062.91
Episode: 1420, total numsteps: 208777, return: 1114.96
Episode: 1421, total numsteps: 208893, return: 276.31
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1422, total numsteps: 209436, return: 1485.7
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1423, total numsteps: 210292, return: 2622.57
Episode: 1424, total numsteps: 210850, return: 1611.18
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1425, total numsteps: 211646, return: 2475.9
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1426, total numsteps: 212001, return: 1005.15
Episode: 1427, total numsteps: 212598, return: 1715.45
Episode: 1428, total numsteps: 212715, return: 274.32
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1429, total numsteps: 213344, return: 1906.55
Episode: 1430, total numsteps: 213455, return: 268.21
Episode: 1431, total numsteps: 213951, return: 1485.33
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1432, total numsteps: 214307, return: 1069.74
Episode: 1433, total numsteps: 214416, return: 256.02
Episode: 1434, total numsteps: 214532, return: 257.26
Episode: 1435, total numsteps: 214863, return: 949.59
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1436, total numsteps: 215863, return: 3396.5
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1437, total numsteps: 216502, return: 1858.92
Episode: 1438, total numsteps: 216831, return: 919.95
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1439, total numsteps: 217386, return: 1646.82
Episode: 1440, total numsteps: 217799, return: 1134.77
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1441, total numsteps: 218146, return: 1080.28
Episode: 1442, total numsteps: 218495, return: 1060.43
Episode: 1443, total numsteps: 218817, return: 895.0
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1444, total numsteps: 219260, return: 1295.12
Episode: 1445, total numsteps: 219653, return: 1182.43
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1446, total numsteps: 220112, return: 1508.71
Episode: 1447, total numsteps: 220753, return: 1863.38
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1448, total numsteps: 221042, return: 771.94
Episode: 1449, total numsteps: 221841, return: 2340.59
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1450, total numsteps: 222637, return: 2369.1
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1451, total numsteps: 223059, return: 1434.0
Episode: 1452, total numsteps: 223450, return: 1236.93
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1453, total numsteps: 224292, return: 2329.48
Episode: 1454, total numsteps: 224808, return: 1441.13
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1455, total numsteps: 225332, return: 1592.33
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1456, total numsteps: 226328, return: 2866.19
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1457, total numsteps: 227175, return: 2490.34
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1458, total numsteps: 228175, return: 3023.7
Episode: 1459, total numsteps: 228747, return: 1197.69
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1460, total numsteps: 229554, return: 2218.33
Episode: 1461, total numsteps: 229909, return: 982.43
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1462, total numsteps: 230585, return: 1911.73
Episode: 1463, total numsteps: 230932, return: 1019.6
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1464, total numsteps: 231302, return: 1024.15
Episode: 1465, total numsteps: 231674, return: 959.93
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1466, total numsteps: 232001, return: 1007.76
Episode: 1467, total numsteps: 232382, return: 1147.12
Episode: 1468, total numsteps: 232823, return: 1169.45
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1469, total numsteps: 233160, return: 831.02
Episode: 1470, total numsteps: 233539, return: 1214.69
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1471, total numsteps: 234190, return: 1978.06
Episode: 1472, total numsteps: 234558, return: 961.73
Episode: 1473, total numsteps: 234966, return: 1289.36
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1474, total numsteps: 235339, return: 1241.63
Episode: 1475, total numsteps: 235643, return: 911.84
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1476, total numsteps: 236028, return: 1157.01
Episode: 1477, total numsteps: 236612, return: 1574.64
Episode: 1478, total numsteps: 236940, return: 807.22
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1479, total numsteps: 237532, return: 2085.2
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1480, total numsteps: 238053, return: 1566.11
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1481, total numsteps: 239053, return: 3061.29
Episode: 1482, total numsteps: 239279, return: 585.79
Episode: 1483, total numsteps: 239736, return: 1438.67
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1484, total numsteps: 240066, return: 983.83
Episode: 1485, total numsteps: 240545, return: 1683.67
Episode: 1486, total numsteps: 240836, return: 844.18
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1487, total numsteps: 241203, return: 1136.01
Episode: 1488, total numsteps: 241462, return: 666.99
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1489, total numsteps: 242024, return: 1714.59
Episode: 1490, total numsteps: 242341, return: 882.91
Episode: 1491, total numsteps: 242867, return: 1463.56
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1492, total numsteps: 243423, return: 1477.62
Episode: 1493, total numsteps: 243866, return: 1151.69
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1494, total numsteps: 244180, return: 927.01
Episode: 1495, total numsteps: 244520, return: 1105.74
Episode: 1496, total numsteps: 244796, return: 833.87
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1497, total numsteps: 245542, return: 2494.16
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1498, total numsteps: 246008, return: 1494.37
Episode: 1499, total numsteps: 246603, return: 1922.54
Episode: 1500, total numsteps: 246980, return: 1086.04
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1501, total numsteps: 247980, return: 3059.96
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1502, total numsteps: 248530, return: 1778.67
Episode: 1503, total numsteps: 248709, return: 430.58
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1504, total numsteps: 249211, return: 1516.65
Episode: 1505, total numsteps: 249509, return: 843.43
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1506, total numsteps: 250083, return: 1861.28
Episode: 1507, total numsteps: 250277, return: 489.76
Episode: 1508, total numsteps: 250531, return: 793.05
Episode: 1509, total numsteps: 250733, return: 623.81
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1510, total numsteps: 251206, return: 1264.54
Episode: 1511, total numsteps: 251602, return: 1359.8
Episode: 1512, total numsteps: 251797, return: 483.9
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1513, total numsteps: 252302, return: 1470.47
Episode: 1514, total numsteps: 252622, return: 1130.18
Episode: 1515, total numsteps: 252916, return: 859.85
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1516, total numsteps: 253673, return: 2424.19
Episode: 1517, total numsteps: 253962, return: 905.17
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1518, total numsteps: 254361, return: 1306.55
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1519, total numsteps: 255153, return: 2422.87
Episode: 1520, total numsteps: 255862, return: 2163.11
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1521, total numsteps: 256194, return: 931.45
Episode: 1522, total numsteps: 256460, return: 786.95
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1523, total numsteps: 257460, return: 2729.52
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1524, total numsteps: 258212, return: 2364.83
Episode: 1525, total numsteps: 258520, return: 994.44
Episode: 1526, total numsteps: 258854, return: 935.92
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1527, total numsteps: 259470, return: 1789.26
Episode: 1528, total numsteps: 259801, return: 849.54
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1529, total numsteps: 260801, return: 3314.33
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1530, total numsteps: 261069, return: 818.07
Episode: 1531, total numsteps: 261935, return: 2675.13
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1532, total numsteps: 262135, return: 606.05
Episode: 1533, total numsteps: 262743, return: 1802.37
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1534, total numsteps: 263154, return: 1035.1
Episode: 1535, total numsteps: 263455, return: 935.74
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1536, total numsteps: 264249, return: 2416.33
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1537, total numsteps: 265249, return: 2911.33
Episode: 1538, total numsteps: 265603, return: 1026.82
Episode: 1539, total numsteps: 265994, return: 1072.06
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1540, total numsteps: 266321, return: 960.08
Episode: 1541, total numsteps: 266889, return: 1589.02
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1542, total numsteps: 267151, return: 723.89
Episode: 1543, total numsteps: 267595, return: 1339.99
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1544, total numsteps: 268231, return: 1990.11
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1545, total numsteps: 269231, return: 3085.5
Episode: 1546, total numsteps: 269529, return: 975.43
Episode: 1547, total numsteps: 269941, return: 1243.66
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1548, total numsteps: 270673, return: 2413.59
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1549, total numsteps: 271673, return: 3413.91
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1550, total numsteps: 272673, return: 3128.49
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1551, total numsteps: 273444, return: 2337.11
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1552, total numsteps: 274212, return: 2356.53
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1553, total numsteps: 275007, return: 2267.1
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1554, total numsteps: 276007, return: 3065.58
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1555, total numsteps: 277007, return: 3055.82
Episode: 1556, total numsteps: 277398, return: 1116.8
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1557, total numsteps: 278104, return: 2214.23
Episode: 1558, total numsteps: 278573, return: 1461.44
Episode: 1559, total numsteps: 278882, return: 966.18
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1560, total numsteps: 279882, return: 3119.82
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1561, total numsteps: 280207, return: 975.15
Episode: 1562, total numsteps: 280965, return: 2357.95
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1563, total numsteps: 281650, return: 2258.0
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1564, total numsteps: 282317, return: 2160.67
Episode: 1565, total numsteps: 282807, return: 1495.7
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1566, total numsteps: 283298, return: 1657.03
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1567, total numsteps: 284171, return: 2544.32
Episode: 1568, total numsteps: 284637, return: 1584.71
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1569, total numsteps: 285244, return: 1714.87
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1570, total numsteps: 286115, return: 2627.06
Episode: 1571, total numsteps: 286551, return: 1257.65
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1572, total numsteps: 287330, return: 2329.8
Episode: 1573, total numsteps: 287789, return: 1426.88
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1574, total numsteps: 288789, return: 2429.07
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1575, total numsteps: 289789, return: 2947.17
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1576, total numsteps: 290167, return: 1067.98
Episode: 1577, total numsteps: 290642, return: 1493.07
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
